Run,TID,L1_hit,L2_hit,DRAM_hit,N_accesses,N_mem_stalls,N_L2_mem_stalls,N_L2_miss_mem_stalls,L1_cycles,L2_cycles,DRAM_cycles
cg.W.x_A64FX,0,73.92,24.3848,1.6952,448603314,6178885252,5195182228,295120695,39676786897,42187108632,14245487872
cg.W.x_A64FX,1,73.06,25.1889,1.75109999999999,448560658,6117080338,5126180761,308939093,39708575027,42344205474,14330087464
cg.W.x_A64FX,2,73.88,24.4222,1.6978,448882091,6118578858,5126564557,305183025,39491050753,41957076767,14155151472
cg.W.x_A64FX,3,73.59,24.69335,1.71665,448858635,6121399872,5141918140,300158942,39504539998,41765356200,14121309048
cg.W.x_A64FX,4,74.34,23.9921,1.6679,448711327,6213317413,5226643231,301448510,39319393454,41975417530,14058207548
cg.W.x_A64FX,5,73.56,24.7214,1.7186,448808407,6144831404,5178221094,278043457,39370289838,42091138392,14085671600
cg.W.x_A64FX,6,73.29,24.97385,1.73615000000001,448659133,6262007052,5292772439,294329454,39121176248,42293125169,14120572620
cg.W.x_A64FX,7,73.59,24.69335,1.71665,448791429,6246323382,5270185791,297768821,39081095262,42250517742,14101315228
cg.W.x_A64FX,8,73.16,25.0954,1.74460000000001,448315694,6336545801,5356725624,294708548,39038547713,42677529239,14213904320
cg.W.x_A64FX,9,73.97,24.33805,1.69194999999999,448912517,6272107557,5310766941,278098924,39077829725,42246025059,14009023028
cg.W.x_A64FX,10,73.68,24.6092,1.71079999999999,448712571,6272220866,5310852486,287045136,39098222966,42358871072,14072342284
cg.W.x_A64FX,11,73.85,24.45025,1.69975000000001,448780709,6354607178,5403509366,273675299,39241828945,42541852271,14074386788
cg.B.x_A64FX_32,0,82.88,16.130464,0.989536000000001,321971491,,,,,,
cg.B.x_A64FX_32,1,81.98,16.978444,1.041556,321830496,,,,,,
cg.B.x_A64FX_32,2,81.83,17.119774,1.050226,321860453,,,,,,
cg.B.x_A64FX_32,3,82.16,16.808848,1.03115200000001,321883109,,,,,,
cg.B.x_A64FX_32,4,82.78,16.224684,0.995316000000003,321958889,,,,,,
cg.B.x_A64FX_32,5,82.25,16.72405,1.02594999999999,321823401,,,,,,
cg.B.x_A64FX_32,6,82.07,16.893646,1.036354,321831568,,,,,,
cg.B.x_A64FX_32,7,82.85,16.15873,0.991270000000014,322084906,,,,,,
cg.B.x_A64FX_32,8,81.99,16.969022,1.040978,321843385,,,,,,
cg.B.x_A64FX_32,9,82.7,16.30006,0.999939999999995,322013986,,,,,,
cg.B.x_A64FX_32,10,82.67,16.328326,1.00167400000001,321976036,,,,,,
cg.B.x_A64FX_32,11,83.8,15.26364,0.936360000000008,322221323,,,,,,
cg.B.x_A64FX_32,12,83.62,15.433236,0.946764000000002,322079391,,,,,,
cg.B.x_A64FX_32,13,82.6,16.39428,1.00572000000001,321947493,,,,,,
cg.B.x_A64FX_32,14,83.9,15.16942,0.930579999999992,322188096,,,,,,
cg.B.x_A64FX_32,15,83.47,15.574566,0.955433999999997,322107386,,,,,,
cg.B.x_A64FX_32,16,83.53,15.518034,0.951965999999999,322100207,,,,,,
cg.B.x_A64FX_32,17,83.65,15.40497,0.945029999999989,322180820,,,,,,
cg.B.x_A64FX_32,18,84.31,14.783118,0.906881999999996,322162389,,,,,,
cg.B.x_A64FX_32,19,84.29,14.801962,0.908038000000005,322204891,,,,,,
cg.B.x_A64FX_32,20,83.61,15.442658,0.947341999999992,322134335,,,,,,
cg.B.x_A64FX_32,21,84.25,14.83965,0.910349999999994,322227512,,,,,,
cg.B.x_A64FX_32,22,84.21,14.877338,0.912661999999997,322218245,,,,,,
cg.B.x_A64FX_32,23,84.12,14.962136,0.917863999999994,322200652,,,,,,
cg.B.x_A64FX_32,24,85.42,13.737276,0.842724000000004,322436652,,,,,,
cg.B.x_A64FX_32,25,85.77,13.407506,0.822494000000006,322526735,,,,,,
cg.B.x_A64FX_32,26,85.32,13.831496,0.848504000000006,322357533,,,,,,
cg.B.x_A64FX_32,27,85.02,14.114156,0.86584400000001,322414938,,,,,,
cg.B.x_A64FX_32,28,85.15,13.99167,0.858329999999995,322468753,,,,,,
cg.B.x_A64FX_32,29,85.65,13.52057,0.829430000000002,322485416,,,,,,
cg.B.x_A64FX_32,30,85.43,13.727854,0.842145999999985,322489365,,,,,,
cg.B.x_A64FX_32,31,85.02,14.114156,0.86584400000001,322410865,,,,,,
cg.B.x_LARC_A,0,82.88,17.106304,0.01369600000001,321971491,,,,,,
cg.B.x_LARC_A,1,81.98,18.005584,0.014415999999997,321830496,,,,,,
cg.B.x_LARC_A,2,81.83,18.155464,0.014535999999993,321860453,,,,,,
cg.B.x_LARC_A,3,82.16,17.825728,0.014272000000005,321883109,,,,,,
cg.B.x_LARC_A,4,82.78,17.206224,0.013776000000007,321958889,,,,,,
cg.B.x_LARC_A,5,82.25,17.7358,0.014200000000003,321823401,,,,,,
cg.B.x_LARC_A,6,82.07,17.915656,0.014344000000008,321831568,,,,,,
cg.B.x_LARC_A,7,82.85,17.13628,0.013720000000006,322084906,,,,,,
cg.B.x_LARC_A,8,81.99,17.995592,0.014408000000003,321843385,,,,,,
cg.B.x_LARC_A,9,82.7,17.28616,0.013839999999988,322013986,,,,,,
cg.B.x_LARC_A,10,82.67,17.316136,0.013863999999998,321976036,,,,,,
cg.B.x_LARC_A,11,83.8,16.18704,0.012960000000007,322221323,,,,,,
cg.B.x_LARC_A,12,83.62,16.366896,0.013103999999999,322079391,,,,,,
cg.B.x_LARC_A,13,82.6,17.38608,0.013920000000013,321947493,,,,,,
cg.B.x_LARC_A,14,83.9,16.08712,0.012879999999996,322188096,,,,,,
cg.B.x_LARC_A,15,83.47,16.516776,0.013223999999994,322107386,,,,,,
cg.B.x_LARC_A,16,83.53,16.456824,0.013176000000001,322100207,,,,,,
cg.B.x_LARC_A,17,83.65,16.33692,0.013079999999988,322180820,,,,,,
cg.B.x_LARC_A,18,84.31,15.677448,0.012552,322162389,,,,,,
cg.B.x_LARC_A,19,84.29,15.697432,0.012568000000002,322204891,,,,,,
cg.B.x_LARC_A,20,83.61,16.376888,0.013112000000007,322134335,,,,,,
cg.B.x_LARC_A,21,84.25,15.7374,0.012599999999992,322227512,,,,,,
cg.B.x_LARC_A,22,84.21,15.777368,0.012631999999997,322218245,,,,,,
cg.B.x_LARC_A,23,84.12,15.867296,0.012703999999999,322200652,,,,,,
cg.B.x_LARC_A,24,85.42,14.568336,0.011663999999996,322436652,,,,,,
cg.B.x_LARC_A,25,85.77,14.218616,0.011384000000007,322526735,,,,,,
cg.B.x_LARC_A,26,85.32,14.668256,0.011744000000007,322357533,,,,,,
cg.B.x_LARC_A,27,85.02,14.968016,0.011983999999998,322414938,,,,,,
cg.B.x_LARC_A,28,85.15,14.83812,0.011879999999991,322468753,,,,,,
cg.B.x_LARC_A,29,85.65,14.33852,0.011479999999992,322485416,,,,,,
cg.B.x_LARC_A,30,85.43,14.558344,0.011655999999988,322489365,,,,,,
cg.B.x_LARC_A,31,85.02,14.968016,0.011983999999998,322410865,,,,,,
cg.B.x_LARC_C,0,82.88,17.101168,0.018832000000003,321971491,,,,,,
cg.B.x_LARC_C,1,81.98,18.000178,0.019821999999991,321830496,,,,,,
cg.B.x_LARC_C,2,81.83,18.150013,0.019987000000001,321860453,,,,,,
cg.B.x_LARC_C,3,82.16,17.820376,0.019624000000008,321883109,,,,,,
cg.B.x_LARC_C,4,82.78,17.201058,0.018941999999996,321958889,,,,,,
cg.B.x_LARC_C,5,82.25,17.730475,0.019525000000002,321823401,,,,,,
cg.B.x_LARC_C,6,82.07,17.910277,0.019722999999999,321831568,,,,,,
cg.B.x_LARC_C,7,82.85,17.131135,0.018865000000005,322084906,,,,,,
cg.B.x_LARC_C,8,81.99,17.990189,0.019811000000004,321843385,,,,,,
cg.B.x_LARC_C,9,82.7,17.28097,0.019030000000001,322013986,,,,,,
cg.B.x_LARC_C,10,82.67,17.310937,0.019063000000003,321976036,,,,,,
cg.B.x_LARC_C,11,83.8,16.18218,0.01782,322221323,,,,,,
cg.B.x_LARC_C,12,83.62,16.361982,0.018017999999998,322079391,,,,,,
cg.B.x_LARC_C,13,82.6,17.38086,0.019140000000007,321947493,,,,,,
cg.B.x_LARC_C,14,83.9,16.08229,0.017709999999994,322188096,,,,,,
cg.B.x_LARC_C,15,83.47,16.511817,0.018182999999993,322107386,,,,,,
cg.B.x_LARC_C,16,83.53,16.451883,0.018117000000004,322100207,,,,,,
cg.B.x_LARC_C,17,83.65,16.332015,0.017984999999996,322180820,,,,,,
cg.B.x_LARC_C,18,84.31,15.672741,0.017258999999996,322162389,,,,,,
cg.B.x_LARC_C,19,84.29,15.692719,0.017281000000011,322204891,,,,,,
cg.B.x_LARC_C,20,83.61,16.371971,0.018028999999999,322134335,,,,,,
cg.B.x_LARC_C,21,84.25,15.732675,0.017325,322227512,,,,,,
cg.B.x_LARC_C,22,84.21,15.772631,0.017368999999988,322218245,,,,,,
cg.B.x_LARC_C,23,84.12,15.862532,0.017467999999994,322200652,,,,,,
cg.B.x_LARC_C,24,85.42,14.563962,0.016037999999995,322436652,,,,,,
cg.B.x_LARC_C,25,85.77,14.214347,0.015653,322526735,,,,,,
cg.B.x_LARC_C,26,85.32,14.663852,0.016148000000015,322357533,,,,,,
cg.B.x_LARC_C,27,85.02,14.963522,0.016478000000007,322414938,,,,,,
cg.B.x_LARC_C,28,85.15,14.833665,0.016334999999998,322468753,,,,,,
cg.B.x_LARC_C,29,85.65,14.334215,0.015784999999994,322485416,,,,,,
cg.B.x_LARC_C,30,85.43,14.553973,0.016026999999994,322489365,,,,,,
cg.B.x_LARC_C,31,85.02,14.963522,0.016478000000007,322410865,,,,,,
ft.W.x_A64FX,0,64.72,32.570496,2.70950400000001,423716682,1998075740,371310154,250325266,18501104457,13424960526,6318467232
ft.W.x_A64FX,1,64.93,32.376624,2.693376,424004168,1954975826,346827418,251571875,18458912076,13479147813,6220972296
ft.W.x_A64FX,2,65.06,32.256608,2.683392,424089382,1964500295,349762191,246315012,18437293699,13573185413,6162704548
ft.W.x_A64FX,3,64.91,32.395088,2.694912,423985232,1981599582,358097221,246603652,18442378185,13600873677,6192492460
ft.W.x_A64FX,4,64.3,32.95824,2.74176,420822165,1993509808,368264449,253497617,18308034690,13552771198,6176472148
ft.W.x_A64FX,5,64.44,32.828992,2.731008,423169941,1978925816,358310079,247995056,18443174827,13560007177,6343712760
ft.W.x_A64FX,6,64.16,33.087488,2.752512,418827754,1979063739,364127815,248028256,18318044558,13581373894,6314441056
ft.W.x_A64FX,7,63.98,33.253664,2.766336,417032463,2024926251,373768459,257416384,18206823041,13579696652,6243334944
ft.W.x_A64FX,8,64.74,32.552032,2.70796799999999,423782755,1988363309,365602351,245972510,18327729783,13521602772,6260128028
ft.W.x_A64FX,9,64.83,32.468944,2.70105599999999,423917540,1997132166,367838743,249600227,18273246277,13388392035,6276634364
ft.W.x_A64FX,10,65.05,32.26584,2.68416000000001,424158005,1993424834,361501523,251248500,18238280368,13475109667,6224078168
ft.W.x_A64FX,11,65.03,32.284304,2.68569600000001,424082858,2005430507,372812857,246048645,18201185915,13443251939,6236851544
ft.B.x_A64FX_32,0,59.73,25.587558,14.682442,303968037,,,,,,
ft.B.x_A64FX_32,1,60.02,25.403292,14.576708,303982499,,,,,,
ft.B.x_A64FX_32,2,59.91,25.473186,14.616814,304061020,,,,,,
ft.B.x_A64FX_32,3,59.45,25.76547,14.78453,303766323,,,,,,
ft.B.x_A64FX_32,4,59.2,25.92432,14.87568,303507256,,,,,,
ft.B.x_A64FX_32,5,59.07,26.006922,14.923078,303457285,,,,,,
ft.B.x_A64FX_32,6,58.56,26.330976,15.109024,303328892,,,,,,
ft.B.x_A64FX_32,7,59.62,25.657452,14.722548,303706723,,,,,,
ft.B.x_A64FX_32,8,59.21,25.917966,14.872034,303606709,,,,,,
ft.B.x_A64FX_32,9,59.37,25.816302,14.813698,303570856,,,,,,
ft.B.x_A64FX_32,10,59.38,25.809948,14.810052,303705710,,,,,,
ft.B.x_A64FX_32,11,59.4,25.79724,14.80276,303590459,,,,,,
ft.B.x_A64FX_32,12,59.78,25.555788,14.664212,303981720,,,,,,
ft.B.x_A64FX_32,13,60.29,25.231734,14.478266,304165294,,,,,,
ft.B.x_A64FX_32,14,59.66,25.632036,14.707964,303904014,,,,,,
ft.B.x_A64FX_32,15,59.18,25.937028,14.882972,303501125,,,,,,
ft.B.x_A64FX_32,16,59.47,25.752762,14.777238,303621706,,,,,,
ft.B.x_A64FX_32,17,58.57,26.324622,15.105378,303333343,,,,,,
ft.B.x_A64FX_32,18,58.46,26.394516,15.145484,303192512,,,,,,
ft.B.x_A64FX_32,19,59.48,25.746408,14.773592,303776440,,,,,,
ft.B.x_A64FX_32,20,60.44,25.136424,14.423576,304269516,,,,,,
ft.B.x_A64FX_32,21,58.21,26.553366,15.236634,303186678,,,,,,
ft.B.x_A64FX_32,22,59.95,25.44777,14.60223,304093554,,,,,,
ft.B.x_A64FX_32,23,59.65,25.63839,14.71161,303731056,,,,,,
ft.B.x_A64FX_32,24,58.99,26.057754,14.952246,303510911,,,,,,
ft.B.x_A64FX_32,25,59.13,25.968798,14.901202,303478944,,,,,,
ft.B.x_A64FX_32,26,60.31,25.219026,14.470974,304349752,,,,,,
ft.B.x_A64FX_32,27,59.9,25.47954,14.62046,304058018,,,,,,
ft.B.x_A64FX_32,28,59.97,25.435062,14.594938,303961271,,,,,,
ft.B.x_A64FX_32,29,59.74,25.581204,14.678796,303948877,,,,,,
ft.B.x_A64FX_32,30,59.73,25.587558,14.682442,303802809,,,,,,
ft.B.x_A64FX_32,31,59.49,25.740054,14.769946,303621034,,,,,,
ft.B.x_LARC_A,0,59.74,37.429722,2.83027799999999,303968037,,,,,,
ft.B.x_LARC_A,1,60.03,37.160109,2.80989099999999,303982499,,,,,,
ft.B.x_LARC_A,2,59.92,37.262376,2.81762399999999,304061020,,,,,,
ft.B.x_LARC_A,3,59.47,37.680741,2.84925899999999,303766323,,,,,,
ft.B.x_LARC_A,4,59.21,37.922463,2.867537,303507256,,,,,,
ft.B.x_LARC_A,5,59.09,38.034027,2.875973,303457285,,,,,,
ft.B.x_LARC_A,6,58.57,38.517471,2.91252900000001,303328892,,,,,,
ft.B.x_LARC_A,7,59.63,37.531989,2.83801099999999,303706723,,,,,,
ft.B.x_LARC_A,8,59.23,37.903869,2.866131,303606709,,,,,,
ft.B.x_LARC_A,9,59.39,37.755117,2.854883,303570856,,,,,,
ft.B.x_LARC_A,10,59.39,37.755117,2.854883,303705710,,,,,,
ft.B.x_LARC_A,11,59.41,37.736523,2.853477,303590459,,,,,,
ft.B.x_LARC_A,12,59.8,37.37394,2.82606,303981720,,,,,,
ft.B.x_LARC_A,13,60.3,36.90909,2.79091,304165294,,,,,,
ft.B.x_LARC_A,14,59.67,37.494801,2.835199,303904014,,,,,,
ft.B.x_LARC_A,15,59.19,37.941057,2.868943,303501125,,,,,,
ft.B.x_LARC_A,16,59.48,37.671444,2.848556,303621706,,,,,,
ft.B.x_LARC_A,17,58.58,38.508174,2.911826,303333343,,,,,,
ft.B.x_LARC_A,18,58.48,38.601144,2.91885600000001,303192512,,,,,,
ft.B.x_LARC_A,19,59.49,37.662147,2.847853,303776440,,,,,,
ft.B.x_LARC_A,20,60.46,36.760338,2.779662,304269516,,,,,,
ft.B.x_LARC_A,21,58.22,38.842866,2.937134,303186678,,,,,,
ft.B.x_LARC_A,22,59.96,37.225188,2.814812,304093554,,,,,,
ft.B.x_LARC_A,23,59.66,37.504098,2.835902,303731056,,,,,,
ft.B.x_LARC_A,24,59.01,38.108403,2.881597,303510911,,,,,,
ft.B.x_LARC_A,25,59.14,37.987542,2.87245799999999,303478944,,,,,,
ft.B.x_LARC_A,26,60.33,36.881199,2.78880100000001,304349752,,,,,,
ft.B.x_LARC_A,27,59.92,37.262376,2.81762399999999,304058018,,,,,,
ft.B.x_LARC_A,28,59.98,37.206594,2.813406,303961271,,,,,,
ft.B.x_LARC_A,29,59.75,37.420425,2.82957500000001,303948877,,,,,,
ft.B.x_LARC_A,30,59.74,37.429722,2.83027799999999,303802809,,,,,,
ft.B.x_LARC_A,31,59.51,37.643553,2.846447,303621034,,,,,,
ft.B.x_LARC_C,0,59.74,36.552054,3.70794600000001,303968037,,,,,,
ft.B.x_LARC_C,1,60.03,36.288763,3.68123700000001,303982499,,,,,,
ft.B.x_LARC_C,2,59.92,36.388632,3.69136800000001,304061020,,,,,,
ft.B.x_LARC_C,3,59.47,36.797187,3.73281299999999,303766323,,,,,,
ft.B.x_LARC_C,4,59.21,37.033241,3.756759,303507256,,,,,,
ft.B.x_LARC_C,5,59.09,37.142189,3.76781099999999,303457285,,,,,,
ft.B.x_LARC_C,6,58.57,37.614297,3.81570300000001,303328892,,,,,,
ft.B.x_LARC_C,7,59.63,36.651923,3.71807700000001,303706723,,,,,,
ft.B.x_LARC_C,8,59.23,37.015083,3.75491700000001,303606709,,,,,,
ft.B.x_LARC_C,9,59.39,36.869819,3.74018100000001,303570856,,,,,,
ft.B.x_LARC_C,10,59.39,36.869819,3.74018100000001,303705710,,,,,,
ft.B.x_LARC_C,11,59.41,36.851661,3.738339,303590459,,,,,,
ft.B.x_LARC_C,12,59.8,36.49758,3.70242,303981720,,,,,,
ft.B.x_LARC_C,13,60.3,36.04363,3.65637000000001,304165294,,,,,,
ft.B.x_LARC_C,14,59.67,36.615607,3.714393,303904014,,,,,,
ft.B.x_LARC_C,15,59.19,37.051399,3.758601,303501125,,,,,,
ft.B.x_LARC_C,16,59.48,36.788108,3.73189200000002,303621706,,,,,,
ft.B.x_LARC_C,17,58.58,37.605218,3.81478200000001,303333343,,,,,,
ft.B.x_LARC_C,18,58.48,37.696008,3.823992,303192512,,,,,,
ft.B.x_LARC_C,19,59.49,36.779029,3.73097100000001,303776440,,,,,,
ft.B.x_LARC_C,20,60.46,35.898366,3.64163400000001,304269516,,,,,,
ft.B.x_LARC_C,21,58.22,37.932062,3.847938,303186678,,,,,,
ft.B.x_LARC_C,22,59.96,36.352316,3.687684,304093554,,,,,,
ft.B.x_LARC_C,23,59.66,36.624686,3.71531400000001,303731056,,,,,,
ft.B.x_LARC_C,24,59.01,37.214821,3.77517900000001,303510911,,,,,,
ft.B.x_LARC_C,25,59.14,37.096794,3.763206,303478944,,,,,,
ft.B.x_LARC_C,26,60.33,36.016393,3.65360699999999,304349752,,,,,,
ft.B.x_LARC_C,27,59.92,36.388632,3.69136800000001,304058018,,,,,,
ft.B.x_LARC_C,28,59.98,36.334158,3.68584200000001,303961271,,,,,,
ft.B.x_LARC_C,29,59.75,36.542975,3.707025,303948877,,,,,,
ft.B.x_LARC_C,30,59.74,36.552054,3.70794600000001,303802809,,,,,,
ft.B.x_LARC_C,31,59.51,36.760871,3.729129,303621034,,,,,,
ep.B.x_A64FX,0,99.25,0.21315,0.536850000000001,457527780,4304142475,9681609,19905160,25041343470,879608149,2582714904
ep.B.x_A64FX,1,99.27,0.207466,0.522534000000007,457536757,4305817194,9443102,22110525,25168083193,830917794,3156341496
ep.B.x_A64FX,2,99.26,0.210308,0.529691999999997,457537397,4294690303,7183966,21893960,25088931450,826560142,2638506332
ep.B.x_A64FX,3,99.27,0.207466,0.522534000000007,457537829,4292598966,6652582,21093199,25095344582,824828568,2589608252
ep.B.x_A64FX,4,99.26,0.210308,0.529691999999997,457535925,4296126786,7806366,19218151,25141280978,819759148,3049341988
ep.B.x_A64FX,5,99.27,0.207466,0.522534000000007,457537250,4292071238,7160645,20826684,25183156196,812945793,2645449576
ep.B.x_A64FX,6,99.27,0.207466,0.522534000000007,457535432,4295960820,7562531,20457855,25165633966,852397358,2747527552
ep.B.x_A64FX,7,99.26,0.210308,0.529691999999997,457538462,4296820060,7063008,20440071,25172944456,860062541,2598929564
ep.B.x_A64FX,8,99.26,0.210308,0.529691999999997,457536502,4297400226,7651416,20786159,25171525357,837439796,3098875472
ep.B.x_A64FX,9,99.27,0.207466,0.522534000000007,457536909,4296758909,7603280,20840936,25171205719,909471009,2439481352
ep.B.x_A64FX,10,99.26,0.210308,0.529691999999997,457537179,4297109537,8051978,20618650,25169364121,876322849,2874942532
ep.B.x_A64FX,11,99.27,0.207466,0.522534000000007,457537696,4299586060,9130146,20537124,25160452009,837218238,2866218432
ep.B.x_A64FX_32,0,99.21,0.012087,0.777913000000012,326802030,,,,,,
ep.B.x_A64FX_32,1,99.26,0.011322,0.728677999999988,326814620,,,,,,
ep.B.x_A64FX_32,2,99.26,0.011322,0.728677999999988,326812462,,,,,,
ep.B.x_A64FX_32,3,99.26,0.011322,0.728677999999988,326814321,,,,,,
ep.B.x_A64FX_32,4,99.26,0.011322,0.728677999999988,326812533,,,,,,
ep.B.x_A64FX_32,5,99.26,0.011322,0.728677999999988,326812361,,,,,,
ep.B.x_A64FX_32,6,99.26,0.011322,0.728677999999988,326813973,,,,,,
ep.B.x_A64FX_32,7,99.26,0.011322,0.728677999999988,326811732,,,,,,
ep.B.x_A64FX_32,8,99.26,0.011322,0.728677999999988,326813463,,,,,,
ep.B.x_A64FX_32,9,99.26,0.011322,0.728677999999988,326812192,,,,,,
ep.B.x_A64FX_32,10,99.26,0.011322,0.728677999999988,326811866,,,,,,
ep.B.x_A64FX_32,11,99.26,0.011322,0.728677999999988,326813459,,,,,,
ep.B.x_A64FX_32,12,99.26,0.011322,0.728677999999988,326813126,,,,,,
ep.B.x_A64FX_32,13,99.26,0.011322,0.728677999999988,326813441,,,,,,
