Run,TID,L1_hit,L2_hit,DRAM_hit,N_accesses,N_mem_stalls,N_L2_mem_stalls,N_L2_miss_mem_stalls,L1_cycles,L2_cycles,DRAM_cycles
mg.B.x_LARC_A,17,98.22,1.7622,0.017799999999994,319084781,,,,,,
mg.B.x_LARC_A,18,98.22,1.7622,0.017799999999994,319027920,,,,,,
mg.B.x_LARC_A,19,98.23,1.7523,0.017699999999991,319095063,,,,,,
mg.B.x_LARC_A,20,98.24,1.7424,0.017600000000002,319060032,,,,,,
mg.B.x_LARC_A,21,98.23,1.7523,0.017699999999991,319039926,,,,,,
mg.B.x_LARC_A,22,98.23,1.7523,0.017699999999991,319097863,,,,,,
mg.B.x_LARC_A,23,98.25,1.7325,0.017499999999998,319157063,,,,,,
mg.B.x_LARC_A,24,98.23,1.7523,0.017699999999991,319061354,,,,,,
mg.B.x_LARC_A,25,98.24,1.7424,0.017600000000002,319106729,,,,,,
mg.B.x_LARC_A,26,98.23,1.7523,0.017699999999991,319058914,,,,,,
mg.B.x_LARC_A,27,98.23,1.7523,0.017699999999991,319036995,,,,,,
mg.B.x_LARC_A,28,98.21,1.7721,0.017900000000012,318997138,,,,,,
mg.B.x_LARC_A,29,98.25,1.7325,0.017499999999998,319127194,,,,,,
mg.B.x_LARC_A,30,98.24,1.7424,0.017600000000002,319101609,,,,,,
mg.B.x_LARC_A,31,98.24,1.7424,0.017600000000002,319135575,,,,,,
mg.B.x_LARC_C,0,98.24,1.010944,0.74905600000001,319446695,,,,,,
mg.B.x_LARC_C,1,98.24,1.010944,0.74905600000001,319123756,,,,,,
mg.B.x_LARC_C,2,98.23,1.016688,0.753311999999994,319102599,,,,,,
mg.B.x_LARC_C,3,98.24,1.010944,0.74905600000001,319111176,,,,,,
mg.B.x_LARC_C,4,98.24,1.010944,0.74905600000001,319049138,,,,,,
mg.B.x_LARC_C,5,98.22,1.022432,0.757568000000006,319034157,,,,,,
mg.B.x_LARC_C,6,98.22,1.022432,0.757568000000006,319049171,,,,,,
mg.B.x_LARC_C,7,98.24,1.010944,0.74905600000001,319113904,,,,,,
mg.B.x_LARC_C,8,98.2,1.03392,0.766080000000002,318880670,,,,,,
mg.B.x_LARC_C,9,98.22,1.022432,0.757568000000006,319034837,,,,,,
mg.B.x_LARC_C,10,98.22,1.022432,0.757568000000006,319041518,,,,,,
mg.B.x_LARC_C,11,98.27,0.993712,0.736288000000002,319204809,,,,,,
mg.B.x_LARC_C,12,98.22,1.022432,0.757568000000006,319068226,,,,,,
mg.B.x_LARC_C,13,98.24,1.010944,0.74905600000001,319074732,,,,,,
mg.B.x_LARC_C,14,98.23,1.016688,0.753311999999994,319075161,,,,,,
mg.B.x_LARC_C,15,98.23,1.016688,0.753311999999994,319073758,,,,,,
mg.B.x_LARC_C,16,98.21,1.028176,0.761824000000004,319038063,,,,,,
mg.B.x_LARC_C,17,98.22,1.022432,0.757568000000006,319084781,,,,,,
mg.B.x_LARC_C,18,98.22,1.022432,0.757568000000006,319027920,,,,,,
mg.B.x_LARC_C,19,98.23,1.016688,0.753311999999994,319095063,,,,,,
mg.B.x_LARC_C,20,98.24,1.010944,0.74905600000001,319060032,,,,,,
mg.B.x_LARC_C,21,98.23,1.016688,0.753311999999994,319039926,,,,,,
mg.B.x_LARC_C,22,98.23,1.016688,0.753311999999994,319097863,,,,,,
mg.B.x_LARC_C,23,98.25,1.0052,0.744799999999998,319157063,,,,,,
mg.B.x_LARC_C,24,98.23,1.016688,0.753311999999994,319061354,,,,,,
mg.B.x_LARC_C,25,98.24,1.010944,0.74905600000001,319106729,,,,,,
mg.B.x_LARC_C,26,98.23,1.016688,0.753311999999994,319058914,,,,,,
mg.B.x_LARC_C,27,98.23,1.016688,0.753311999999994,319036995,,,,,,
mg.B.x_LARC_C,28,98.21,1.028176,0.761824000000004,318997138,,,,,,
mg.B.x_LARC_C,29,98.25,1.0052,0.744799999999998,319127194,,,,,,
mg.B.x_LARC_C,30,98.24,1.010944,0.74905600000001,319101609,,,,,,
mg.B.x_LARC_C,31,98.24,1.010944,0.74905600000001,319135575,,,,,,
ccs_qcd_A64FX,0,99.51,0.046599,0.443400999999994,432113633,6368296626,1226286257,1663705797,100080394040,11075641086,53814193048
ccs_qcd_A64FX,1,98.64,0.129336,1.230664,435484250,5359833996,1243445692,1470549861,93587720875,10611185817,50210219752
ccs_qcd_A64FX,2,98.63,0.130287,1.23971300000001,435494919,5383300637,1238911849,1504542914,93205597958,10697714932,49496422052
ccs_qcd_A64FX,3,98.63,0.130287,1.23971300000001,435549709,5384378517,1263269083,1480053418,93551673523,10599240062,49832308680
ccs_qcd_A64FX,4,98.18,0.173082,1.646918,444457518,5382504795,1309391384,1469244652,92472957786,10635577924,48655260808
ccs_qcd_A64FX,5,98.19,0.172131,1.63786900000001,444463010,5369284014,1246435671,1524785693,92193384778,10481583035,50965081552
ccs_qcd_A64FX,6,98.18,0.173082,1.646918,444366810,5406841133,1353551157,1452627678,92507320246,10656282787,48952762936
ccs_qcd_A64FX,7,98.18,0.173082,1.646918,444578325,5469942244,1384945751,1487548413,91715216263,10600780017,49082825176
ccs_qcd_A64FX,8,98.18,0.173082,1.646918,444493342,5589142969,1426790649,1487500492,92247103432,10530111287,48444004224
ccs_qcd_A64FX,9,98.19,0.172131,1.63786900000001,444499690,5485449459,1462951610,1471889491,91561813849,10581171758,48906575564
ccs_qcd_A64FX,10,98.19,0.172131,1.63786900000001,444398090,5508286262,1451519280,1511333867,91273468550,10526314721,49577706332
ccs_qcd_A64FX,11,98.19,0.172131,1.63786900000001,444639360,5500031425,1410527722,1551092267,91171934601,10371966110,50617075740
ccs_qcd_A64FX_32,0,99.48,0.047216,0.47278399999999,326600222,,,,,,
ccs_qcd_A64FX_32,1,99.3,0.06356,0.636440000000007,294479685,,,,,,
ccs_qcd_A64FX_32,2,99.26,0.067192,0.672807999999989,294720780,,,,,,
ccs_qcd_A64FX_32,3,99.27,0.066284,0.663716000000008,294724354,,,,,,
ccs_qcd_A64FX_32,4,98.58,0.128936,1.29106400000001,317938034,,,,,,
ccs_qcd_A64FX_32,5,98.48,0.138016,1.381984,317752538,,,,,,
ccs_qcd_A64FX_32,6,98.47,0.138924,1.391076,317636206,,,,,,
ccs_qcd_A64FX_32,7,98.46,0.139832,1.40016800000001,317688241,,,,,,
ccs_qcd_A64FX_32,8,98.53,0.133476,1.336524,317750614,,,,,,
ccs_qcd_A64FX_32,9,98.46,0.139832,1.40016800000001,317721834,,,,,,
ccs_qcd_A64FX_32,10,98.52,0.134384,1.34561600000001,317617915,,,,,,
ccs_qcd_A64FX_32,11,98.44,0.141648,1.418352,317618329,,,,,,
ccs_qcd_A64FX_32,12,98.49,0.137108,1.37289200000001,317900583,,,,,,
ccs_qcd_A64FX_32,13,98.47,0.138924,1.391076,317785242,,,,,,
ccs_qcd_A64FX_32,14,98.46,0.139832,1.40016800000001,317678803,,,,,,
ccs_qcd_A64FX_32,15,98.46,0.139832,1.40016800000001,317706720,,,,,,
ccs_qcd_A64FX_32,16,98.56,0.130752,1.309248,317846811,,,,,,
ccs_qcd_A64FX_32,17,98.46,0.139832,1.40016800000001,317640420,,,,,,
ccs_qcd_A64FX_32,18,98.45,0.14074,1.40926,317642989,,,,,,
ccs_qcd_A64FX_32,19,98.45,0.14074,1.40926,317659150,,,,,,
ccs_qcd_A64FX_32,20,98.49,0.137108,1.37289200000001,317890848,,,,,,
ccs_qcd_A64FX_32,21,98.44,0.141648,1.418352,317670929,,,,,,
ccs_qcd_A64FX_32,22,98.43,0.142556,1.42744399999999,317591782,,,,,,
ccs_qcd_A64FX_32,23,98.44,0.141648,1.418352,317609352,,,,,,
ccs_qcd_A64FX_32,24,98.48,0.138016,1.381984,317859615,,,,,,
ccs_qcd_A64FX_32,25,98.47,0.138924,1.391076,317780270,,,,,,
ccs_qcd_A64FX_32,26,98.48,0.138016,1.381984,317726651,,,,,,
ccs_qcd_A64FX_32,27,98.54,0.132568,1.32743199999999,317673774,,,,,,
ccs_qcd_A64FX_32,28,98.5,0.1362,1.3638,317890389,,,,,,
ccs_qcd_A64FX_32,29,98.47,0.138924,1.391076,317732259,,,,,,
ccs_qcd_A64FX_32,30,98.47,0.138924,1.391076,317591473,,,,,,
ccs_qcd_A64FX_32,31,98.46,0.139832,1.40016800000001,317628986,,,,,,
ccs_qcd_LARC_A,0,99.48,0.172588,0.347411999999991,326600222,,,,,,
ccs_qcd_LARC_A,1,99.3,0.23233,0.467669999999998,294479685,,,,,,
ccs_qcd_LARC_A,2,99.27,0.242287,0.487712999999999,294720780,,,,,,
ccs_qcd_LARC_A,3,99.27,0.242287,0.487712999999999,294724354,,,,,,
ccs_qcd_LARC_A,4,98.59,0.467979,0.942020999999997,317938034,,,,,,
ccs_qcd_LARC_A,5,98.5,0.49785,1.00215,317752538,,,,,,
ccs_qcd_LARC_A,6,98.49,0.501169,1.008831,317636206,,,,,,
ccs_qcd_LARC_A,7,98.49,0.501169,1.008831,317688241,,,,,,
ccs_qcd_LARC_A,8,98.54,0.484574,0.975425999999999,317750614,,,,,,
ccs_qcd_LARC_A,9,98.48,0.504488,1.015512,317721834,,,,,,
ccs_qcd_LARC_A,10,98.53,0.487893,0.982106999999999,317617915,,,,,,
ccs_qcd_LARC_A,11,98.46,0.511126,1.028874,317618329,,,,,,
ccs_qcd_LARC_A,12,98.51,0.494531,0.995469,317900583,,,,,,
ccs_qcd_LARC_A,13,98.49,0.501169,1.008831,317785242,,,,,,
ccs_qcd_LARC_A,14,98.48,0.504488,1.015512,317678803,,,,,,
ccs_qcd_LARC_A,15,98.49,0.501169,1.008831,317706720,,,,,,
ccs_qcd_LARC_A,16,98.57,0.474617,0.955383000000012,317846811,,,,,,
ccs_qcd_LARC_A,17,98.48,0.504488,1.015512,317640420,,,,,,
ccs_qcd_LARC_A,18,98.47,0.507807,1.022193,317642989,,,,,,
ccs_qcd_LARC_A,19,98.47,0.507807,1.022193,317659150,,,,,,
ccs_qcd_LARC_A,20,98.51,0.494531,0.995469,317890848,,,,,,
ccs_qcd_LARC_A,21,98.46,0.511126,1.028874,317670929,,,,,,
ccs_qcd_LARC_A,22,98.46,0.511126,1.028874,317591782,,,,,,
ccs_qcd_LARC_A,23,98.46,0.511126,1.028874,317609352,,,,,,
ccs_qcd_LARC_A,24,98.5,0.49785,1.00215,317859615,,,,,,
ccs_qcd_LARC_A,25,98.5,0.49785,1.00215,317780270,,,,,,
ccs_qcd_LARC_A,26,98.5,0.49785,1.00215,317726651,,,,,,
ccs_qcd_LARC_A,27,98.55,0.481255,0.968744999999998,317673774,,,,,,
ccs_qcd_LARC_A,28,98.52,0.491212,0.988788,317890389,,,,,,
ccs_qcd_LARC_A,29,98.49,0.501169,1.008831,317732259,,,,,,
ccs_qcd_LARC_A,30,98.49,0.501169,1.008831,317591473,,,,,,
ccs_qcd_LARC_A,31,98.48,0.504488,1.015512,317628986,,,,,,
ccs_qcd_LARC_C,0,99.48,0.11154,0.408459999999991,326600222,,,,,,
ccs_qcd_LARC_C,1,99.3,0.15015,0.549850000000006,294479685,,,,,,
ccs_qcd_LARC_C,2,99.27,0.156585,0.573414999999997,294720780,,,,,,
ccs_qcd_LARC_C,3,99.27,0.156585,0.573414999999997,294724354,,,,,,
ccs_qcd_LARC_C,4,98.59,0.302445,1.10755499999999,317938034,,,,,,
ccs_qcd_LARC_C,5,98.5,0.32175,1.17825000000001,317752538,,,,,,
ccs_qcd_LARC_C,6,98.49,0.323895,1.18610500000001,317636206,,,,,,
ccs_qcd_LARC_C,7,98.49,0.323895,1.18610500000001,317688241,,,,,,
ccs_qcd_LARC_C,8,98.54,0.31317,1.14682999999999,317750614,,,,,,
ccs_qcd_LARC_C,9,98.48,0.32604,1.19395999999999,317721834,,,,,,
ccs_qcd_LARC_C,10,98.53,0.315315,1.154685,317617915,,,,,,
ccs_qcd_LARC_C,11,98.46,0.33033,1.20967,317618329,,,,,,
ccs_qcd_LARC_C,12,98.51,0.319605,1.170395,317900583,,,,,,
ccs_qcd_LARC_C,13,98.49,0.323895,1.18610500000001,317785242,,,,,,
ccs_qcd_LARC_C,14,98.48,0.32604,1.19395999999999,317678803,,,,,,
ccs_qcd_LARC_C,15,98.49,0.323895,1.18610500000001,317706720,,,,,,
ccs_qcd_LARC_C,16,98.57,0.306735,1.123265,317846811,,,,,,
ccs_qcd_LARC_C,17,98.48,0.32604,1.19395999999999,317640420,,,,,,
ccs_qcd_LARC_C,18,98.47,0.328185,1.201815,317642989,,,,,,
ccs_qcd_LARC_C,19,98.47,0.328185,1.201815,317659150,,,,,,
ccs_qcd_LARC_C,20,98.51,0.319605,1.170395,317890848,,,,,,
ccs_qcd_LARC_C,21,98.46,0.33033,1.20967,317670929,,,,,,
ccs_qcd_LARC_C,22,98.46,0.33033,1.20967,317591782,,,,,,
ccs_qcd_LARC_C,23,98.46,0.33033,1.20967,317609352,,,,,,
ccs_qcd_LARC_C,24,98.5,0.32175,1.17825000000001,317859615,,,,,,
ccs_qcd_LARC_C,25,98.49,0.323895,1.18610500000001,317780270,,,,,,
ccs_qcd_LARC_C,26,98.5,0.32175,1.17825000000001,317726651,,,,,,
ccs_qcd_LARC_C,27,98.55,0.311025,1.138975,317673774,,,,,,
ccs_qcd_LARC_C,28,98.52,0.31746,1.16254000000001,317890389,,,,,,
ccs_qcd_LARC_C,29,98.49,0.323895,1.18610500000001,317732259,,,,,,
ccs_qcd_LARC_C,30,98.49,0.323895,1.18610500000001,317591473,,,,,,
ccs_qcd_LARC_C,31,98.48,0.32604,1.19395999999999,317628986,,,,,,
cg.B.x_A64FX,0,95.13,4.363033,0.506967000000003,450273584,25694234568,21887174212,2001380387,155023183623,136128625122,41643612164
cg.B.x_A64FX,1,94.84,4.622844,0.537155999999996,450228560,25209637690,21326267528,1998749729,157130562380,135959793132,41810719720
cg.B.x_A64FX,2,95.71,3.843411,0.446589000000003,450347610,25429439464,21576518691,1986110165,156607982883,137155811391,41885746672
cg.B.x_A64FX,3,94.59,4.846819,0.563181,450320537,25203192972,21348627574,1967258736,156505239550,134730240608,41204229836
cg.B.x_A64FX,4,96.1,3.49401,0.405990000000003,450528250,25694343686,21829111961,2002281391,155341365410,136146336414,41541196312
cg.B.x_A64FX,5,96.06,3.529846,0.410153999999992,450512581,25393427122,21484588195,2014301639,155886084585,135842695170,41488116824
cg.B.x_A64FX,6,96.35,3.270035,0.379964999999999,450582873,25750321581,21893260922,2000422308,155333993012,137029042145,41597357032
cg.B.x_A64FX,7,97.1,2.59811,0.30189,450683383,25739133862,21839136685,2011230127,155147574824,137159918486,41624234960
cg.B.x_A64FX,8,97.06,2.633946,0.306054000000003,450717898,25968681748,22114123797,1986677524,154063077322,136591380213,41517808948
cg.B.x_A64FX,9,98.27,1.549907,0.180092999999999,450838234,25944656306,22071723891,1990702246,154796915680,138271835321,41833493548
cg.B.x_A64FX,10,97.86,1.917226,0.222774000000001,450887433,25774401014,21894277223,1995806726,154946014685,136561001857,41572922776
cg.B.x_A64FX,11,98.59,1.263219,0.14678099999999,450958749,26060031907,22212808821,1981756314,155337172650,138105241894,41755584948
ft.B.x_A64FX,0,55.84,40.437312,3.722688,422218316,4873826392,964829087,503959402,41284191575,34892937663,16558203200
ft.B.x_A64FX,1,55.92,40.364056,3.71594400000001,422367347,4776808261,891822639,494643909,41190522164,34694404399,16522065560
ft.B.x_A64FX,2,55.56,40.693708,3.74629200000001,422090518,4754735704,902182736,481465164,41311404508,34650789762,16685892608
ft.B.x_A64FX,3,55.03,41.179029,3.79097100000001,421713487,4776116816,919690836,479239038,41384770119,34658748272,16044052948
ft.B.x_A64FX,4,55.9,40.38237,3.71763000000001,422334457,4833688883,932686698,493129027,40948053850,34658770315,16141618724
ft.B.x_A64FX,5,55.18,41.041674,3.77832600000001,421792923,4787844686,916083898,478990763,41312740139,34719972587,16418896340
ft.B.x_A64FX,6,56.15,40.153445,3.696555,422577814,4831799641,928671966,486818678,40941569196,34760821227,16129483524
ft.B.x_A64FX,7,56.11,40.190073,3.699927,422487876,4886800580,935777259,501939301,40719961326,34797323495,16386637960
ft.B.x_A64FX,8,55.02,41.188186,3.791814,421812222,4872220452,969852785,492587768,40895673159,34384578660,16353832572
ft.B.x_A64FX,9,55.42,40.821906,3.758094,422075453,4843400613,1003026617,483272635,41248282383,34526957969,16578158520
ft.B.x_A64FX,10,55.22,41.005046,3.77495400000001,421816358,4881277047,968724907,497715206,40751830251,34300022276,16794544536
ft.B.x_A64FX,11,54.98,41.224814,3.795186,421824796,4874520915,1007544506,486259691,41231628152,34495655170,16130750020
qws_smol_A64FX,0,99.65,0.34664,0.003360000000001,446662511,,,,,,
qws_smol_A64FX,1,99.84,0.158464,0.001536000000002,448800343,,,,,,
qws_smol_A64FX,2,99.79,0.207984,0.002015999999998,449876583,,,,,,
qws_smol_A64FX,3,99.82,0.178272,0.001728,448618158,,,,,,
qws_smol_A64FX,4,99.84,0.158464,0.001536000000002,448272794,,,,,,
qws_smol_A64FX,5,99.86,0.138656,0.001344000000003,448206297,,,,,,
qws_smol_A64FX,6,99.87,0.128752,0.00124799999999,448295040,,,,,,
qws_smol_A64FX,7,99.84,0.158464,0.001536000000002,448697140,,,,,,
qws_smol_A64FX,8,99.84,0.158464,0.001536000000002,448329889,,,,,,
qws_smol_A64FX,9,99.84,0.158464,0.001536000000002,448570379,,,,,,
qws_smol_A64FX,10,99.84,0.158464,0.001536000000002,448263855,,,,,,
qws_smol_A64FX,11,99.84,0.158464,0.001536000000002,448448634,,,,,,
qws_smol_A64FX_32,0,99.65,0.201285,0.148714999999996,319918072,,,,,,
qws_smol_A64FX_32,1,99.71,0.166779,0.123221000000001,320680954,,,,,,
qws_smol_A64FX_32,2,99.74,0.149526,0.110474000000011,320667291,,,,,,
qws_smol_A64FX_32,3,99.72,0.161028,0.118971999999999,320917762,,,,,,
qws_smol_A64FX_32,4,99.74,0.149526,0.110474000000011,320579701,,,,,,
qws_smol_A64FX_32,5,99.73,0.155277,0.114722999999998,320719640,,,,,,
qws_smol_A64FX_32,6,99.73,0.155277,0.114722999999998,320483209,,,,,,
qws_smol_A64FX_32,7,99.7,0.17253,0.127470000000002,320838832,,,,,,
qws_smol_A64FX_32,8,99.73,0.155277,0.114722999999998,320486493,,,,,,
qws_smol_A64FX_32,9,99.73,0.155277,0.114722999999998,320553456,,,,,,
qws_smol_A64FX_32,10,99.71,0.166779,0.123221000000001,320406770,,,,,,
qws_smol_A64FX_32,11,99.73,0.155277,0.114722999999998,320550425,,,,,,
qws_smol_A64FX_32,12,99.73,0.155277,0.114722999999998,320550425,,,,,,
qws_smol_A64FX_32,13,99.74,0.149526,0.110474000000011,320614338,,,,,,
qws_smol_A64FX_32,14,99.74,0.149526,0.110474000000011,320648298,,,,,,
qws_smol_A64FX_32,15,99.76,0.138024,0.101975999999993,320664065,,,,,,
qws_smol_A64FX_32,16,99.74,0.149526,0.110474000000011,320507521,,,,,,
qws_smol_A64FX_32,17,99.71,0.166779,0.123221000000001,320599139,,,,,,
qws_smol_A64FX_32,18,99.73,0.155277,0.114722999999998,320428990,,,,,,
qws_smol_A64FX_32,19,99.7,0.17253,0.127470000000002,320479601,,,,,,
qws_smol_A64FX_32,20,99.73,0.155277,0.114722999999998,320451900,,,,,,
qws_smol_A64FX_32,21,99.74,0.149526,0.110474000000011,320425859,,,,,,
qws_smol_A64FX_32,22,99.72,0.161028,0.118971999999999,320472000,,,,,,
qws_smol_A64FX_32,23,99.75,0.143775,0.106224999999995,320425111,,,,,,
qws_smol_A64FX_32,24,99.75,0.143775,0.106224999999995,320425111,,,,,,
qws_smol_A64FX_32,25,99.72,0.161028,0.118971999999999,320716505,,,,,,
qws_smol_A64FX_32,26,99.7,0.17253,0.127470000000002,320530896,,,,,,
qws_smol_A64FX_32,27,99.73,0.155277,0.114722999999998,320823786,,,,,,
qws_smol_A64FX_32,28,99.72,0.161028,0.118971999999999,320563549,,,,,,
qws_smol_A64FX_32,29,99.72,0.161028,0.118971999999999,320524299,,,,,,
qws_smol_A64FX_32,30,99.74,0.149526,0.110474000000011,320598347,,,,,,
qws_smol_A64FX_32,31,99.72,0.161028,0.118971999999999,320494579,,,,,,
qws_smol_LARC_C,0,99.65,0.348355,0.001644999999996,319918072,,,,,,
qws_smol_LARC_C,1,99.8,0.19906,0.00094,320680954,,,,,,
qws_smol_LARC_C,2,99.83,0.169201,0.000799000000001,320667291,,,,,,
qws_smol_LARC_C,3,99.81,0.189107,0.000892999999991,320917762,,,,,,
qws_smol_LARC_C,4,99.84,0.159248,0.000751999999991,320579701,,,,,,
qws_smol_LARC_C,5,99.83,0.169201,0.000799000000001,320719640,,,,,,
qws_smol_LARC_C,6,99.81,0.189107,0.000892999999991,320483209,,,,,,
qws_smol_LARC_C,7,99.79,0.209013,0.000986999999995,320838832,,,,,,
qws_smol_LARC_C,8,99.85,0.149295,0.000705000000011,320486493,,,,,,
qws_smol_LARC_C,9,99.84,0.159248,0.000751999999991,320553456,,,,,,
qws_smol_LARC_C,10,99.81,0.189107,0.000892999999991,320406770,,,,,,
qws_smol_LARC_C,11,99.83,0.169201,0.000799000000001,320550425,,,,,,
qws_smol_LARC_C,12,99.83,0.169201,0.000799000000001,320550425,,,,,,
qws_smol_LARC_C,13,99.84,0.159248,0.000751999999991,320614338,,,,,,
qws_smol_LARC_C,14,99.84,0.159248,0.000751999999991,320648298,,,,,,
qws_smol_LARC_C,15,99.85,0.149295,0.000705000000011,320664065,,,,,,
qws_smol_LARC_C,16,99.84,0.159248,0.000751999999991,320507521,,,,,,
