Run,TID,L1_hit,L2_hit,DRAM_hit,N_accesses,N_mem_stalls,N_L2_mem_stalls,N_L2_miss_mem_stalls,L1_cycles,L2_cycles,DRAM_cycles
qws_smol_LARC_C,17,99.82,0.179154,0.00084600000001,320599139,,,,,,
qws_smol_LARC_C,18,99.85,0.149295,0.000705000000011,320428990,,,,,,
qws_smol_LARC_C,19,99.82,0.179154,0.00084600000001,320479601,,,,,,
qws_smol_LARC_C,20,99.84,0.159248,0.000751999999991,320451900,,,,,,
qws_smol_LARC_C,21,99.85,0.149295,0.000705000000011,320425859,,,,,,
qws_smol_LARC_C,22,99.83,0.169201,0.000799000000001,320472000,,,,,,
qws_smol_LARC_C,23,99.86,0.139342,0.000658000000001,320425111,,,,,,
qws_smol_LARC_C,24,99.86,0.139342,0.000658000000001,320425111,,,,,,
qws_smol_LARC_C,25,99.84,0.159248,0.000751999999991,320716505,,,,,,
qws_smol_LARC_C,26,99.81,0.189107,0.000892999999991,320530896,,,,,,
qws_smol_LARC_C,27,99.83,0.169201,0.000799000000001,320823786,,,,,,
qws_smol_LARC_C,28,99.83,0.169201,0.000799000000001,320563549,,,,,,
qws_smol_LARC_C,29,99.82,0.179154,0.00084600000001,320524299,,,,,,
qws_smol_LARC_C,30,99.85,0.149295,0.000705000000011,320598347,,,,,,
qws_smol_LARC_C,31,99.83,0.169201,0.000799000000001,320494579,,,,,,
qws_smol_LARC_A,0,99.65,0.349055,0.000944999999987,319918072,,,,,,
qws_smol_LARC_A,1,99.8,0.19946,0.000540000000001,320680954,,,,,,
qws_smol_LARC_A,2,99.83,0.169541,0.000459000000006,320667291,,,,,,
qws_smol_LARC_A,3,99.81,0.189487,0.000512999999998,320917762,,,,,,
qws_smol_LARC_A,4,99.84,0.159568,0.000432000000004,320579701,,,,,,
qws_smol_LARC_A,5,99.83,0.169541,0.000459000000006,320719640,,,,,,
qws_smol_LARC_A,6,99.81,0.189487,0.000512999999998,320483209,,,,,,
qws_smol_LARC_A,7,99.79,0.209433,0.00056699999999,320838832,,,,,,
qws_smol_LARC_A,8,99.85,0.149595,0.000405000000001,320486493,,,,,,
qws_smol_LARC_A,9,99.84,0.159568,0.000432000000004,320553456,,,,,,
qws_smol_LARC_A,10,99.81,0.189487,0.000512999999998,320406770,,,,,,
qws_smol_LARC_A,11,99.83,0.169541,0.000459000000006,320550425,,,,,,
qws_smol_LARC_A,12,99.83,0.169541,0.000459000000006,320550425,,,,,,
qws_smol_LARC_A,13,99.84,0.159568,0.000432000000004,320614338,,,,,,
qws_smol_LARC_A,14,99.84,0.159568,0.000432000000004,320648298,,,,,,
qws_smol_LARC_A,15,99.85,0.149595,0.000405000000001,320664065,,,,,,
qws_smol_LARC_A,16,99.84,0.159568,0.000432000000004,320507521,,,,,,
qws_smol_LARC_A,17,99.82,0.179514,0.000486000000009,320599139,,,,,,
qws_smol_LARC_A,18,99.85,0.149595,0.000405000000001,320428990,,,,,,
qws_smol_LARC_A,19,99.82,0.179514,0.000486000000009,320479601,,,,,,
qws_smol_LARC_A,20,99.84,0.159568,0.000432000000004,320451900,,,,,,
qws_smol_LARC_A,21,99.85,0.149595,0.000405000000001,320425859,,,,,,
qws_smol_LARC_A,22,99.83,0.169541,0.000459000000006,320472000,,,,,,
qws_smol_LARC_A,23,99.86,0.139622,0.000377999999998,320425111,,,,,,
qws_smol_LARC_A,24,99.86,0.139622,0.000377999999998,320425111,,,,,,
qws_smol_LARC_A,25,99.84,0.159568,0.000432000000004,320716505,,,,,,
qws_smol_LARC_A,26,99.81,0.189487,0.000512999999998,320530896,,,,,,
qws_smol_LARC_A,27,99.83,0.169541,0.000459000000006,320823786,,,,,,
qws_smol_LARC_A,28,99.83,0.169541,0.000459000000006,320563549,,,,,,
qws_smol_LARC_A,29,99.82,0.179514,0.000486000000009,320524299,,,,,,
qws_smol_LARC_A,30,99.85,0.149595,0.000405000000001,320598347,,,,,,
qws_smol_LARC_A,31,99.83,0.169541,0.000459000000006,320494579,,,,,,
qws_A64FX,0,98.82,0.229982,0.950018,457977555,,,,,,
qws_A64FX,1,99.45,0.107195,0.442804999999993,444939562,,,,,,
qws_A64FX,2,99.45,0.107195,0.442804999999993,444941686,,,,,,
qws_A64FX,3,99.45,0.107195,0.442804999999993,444941007,,,,,,
qws_A64FX,4,99.45,0.107195,0.442804999999993,444942944,,,,,,
qws_A64FX,5,99.45,0.107195,0.442804999999993,444937366,,,,,,
qws_A64FX,6,99.45,0.107195,0.442804999999993,444939013,,,,,,
qws_A64FX,7,99.45,0.107195,0.442804999999993,444943302,,,,,,
qws_A64FX,8,99.45,0.107195,0.442804999999993,444936062,,,,,,
qws_A64FX,9,99.45,0.107195,0.442804999999993,444938814,,,,,,
qws_A64FX,10,99.45,0.107195,0.442804999999993,444939037,,,,,,
qws_A64FX,11,99.46,0.105246,0.434754000000012,444990110,,,,,,
qws_A64FX_32,0,98.82,0.097822,1.08217800000001,327065763,,,,,,
qws_A64FX_32,1,99.18,0.067978,0.752021999999997,319759675,,,,,,
qws_A64FX_32,2,99.18,0.067978,0.752021999999997,319764879,,,,,,
qws_A64FX_32,3,99.18,0.067978,0.752021999999997,319760387,,,,,,
qws_A64FX_32,4,99.17,0.068807,0.761192999999992,319758929,,,,,,
qws_A64FX_32,5,99.18,0.067978,0.752021999999997,319761154,,,,,,
qws_A64FX_32,6,99.18,0.067978,0.752021999999997,319760883,,,,,,
qws_A64FX_32,7,99.17,0.068807,0.761192999999992,319756759,,,,,,
qws_A64FX_32,8,99.17,0.068807,0.761192999999992,319757579,,,,,,
qws_A64FX_32,9,99.18,0.067978,0.752021999999997,319758336,,,,,,
qws_A64FX_32,10,99.18,0.067978,0.752021999999997,319756112,,,,,,
qws_A64FX_32,11,99.18,0.067978,0.752021999999997,319756112,,,,,,
qws_A64FX_32,12,99.17,0.068807,0.761192999999992,319759007,,,,,,
qws_A64FX_32,13,99.18,0.067978,0.752021999999997,319901858,,,,,,
qws_A64FX_32,14,99.18,0.067978,0.752021999999997,319899610,,,,,,
qws_A64FX_32,15,99.18,0.067978,0.752021999999997,319896357,,,,,,
qws_A64FX_32,16,99.18,0.067978,0.752021999999997,319900858,,,,,,
qws_A64FX_32,17,99.18,0.067978,0.752021999999997,319895889,,,,,,
qws_A64FX_32,18,99.18,0.067978,0.752021999999997,319899063,,,,,,
qws_A64FX_32,19,99.18,0.067978,0.752021999999997,319898804,,,,,,
qws_A64FX_32,20,99.18,0.067978,0.752021999999997,319899755,,,,,,
qws_A64FX_32,21,99.18,0.067978,0.752021999999997,319899755,,,,,,
qws_A64FX_32,22,99.18,0.067978,0.752021999999997,319894511,,,,,,
qws_A64FX_32,23,99.18,0.067978,0.752021999999997,319898078,,,,,,
qws_A64FX_32,24,99.18,0.067978,0.752021999999997,319899886,,,,,,
qws_A64FX_32,25,99.18,0.067978,0.752021999999997,319898542,,,,,,
qws_A64FX_32,26,99.18,0.067978,0.752021999999997,319898537,,,,,,
qws_A64FX_32,27,99.18,0.067978,0.752021999999997,319898988,,,,,,
qws_A64FX_32,28,99.18,0.067978,0.752021999999997,319895776,,,,,,
qws_A64FX_32,29,99.18,0.067978,0.752021999999997,319896245,,,,,,
qws_A64FX_32,30,99.18,0.067978,0.752021999999997,319892690,,,,,,
qws_A64FX_32,31,99.22,0.064662,0.715338000000003,319970418,,,,,,
qws_LARC_A,0,98.82,0.79001,0.389990000000012,327065763,,,,,,
qws_LARC_A,1,99.54,0.30797,0.152029999999996,319759675,,,,,,
qws_LARC_A,2,99.54,0.30797,0.152029999999996,319764879,,,,,,
qws_LARC_A,3,99.54,0.30797,0.152029999999996,319760387,,,,,,
qws_LARC_A,4,99.54,0.30797,0.152029999999996,319758929,,,,,,
qws_LARC_A,5,99.54,0.30797,0.152029999999996,319761154,,,,,,
qws_LARC_A,6,99.54,0.30797,0.152029999999996,319760883,,,,,,
qws_LARC_A,7,99.54,0.30797,0.152029999999996,319756759,,,,,,
qws_LARC_A,8,99.54,0.30797,0.152029999999996,319757579,,,,,,
qws_LARC_A,9,99.54,0.30797,0.152029999999996,319758336,,,,,,
qws_LARC_A,10,99.54,0.30797,0.152029999999996,319756112,,,,,,
qws_LARC_A,11,99.54,0.30797,0.152029999999996,319756112,,,,,,
qws_LARC_A,12,99.54,0.30797,0.152029999999996,319759007,,,,,,
qws_LARC_A,13,99.55,0.301275,0.148724999999999,319901858,,,,,,
qws_LARC_A,14,99.55,0.301275,0.148724999999999,319899610,,,,,,
qws_LARC_A,15,99.55,0.301275,0.148724999999999,319896357,,,,,,
qws_LARC_A,16,99.55,0.301275,0.148724999999999,319900858,,,,,,
qws_LARC_A,17,99.55,0.301275,0.148724999999999,319895889,,,,,,
qws_LARC_A,18,99.59,0.274495,0.135504999999995,319899063,,,,,,
qws_LARC_A,19,99.59,0.274495,0.135504999999995,319898804,,,,,,
qws_LARC_A,20,99.59,0.274495,0.135504999999995,319899755,,,,,,
qws_LARC_A,21,99.59,0.274495,0.135504999999995,319899755,,,,,,
qws_LARC_A,22,99.55,0.301275,0.148724999999999,319894511,,,,,,
qws_LARC_A,23,99.59,0.274495,0.135504999999995,319898078,,,,,,
qws_LARC_A,24,99.59,0.274495,0.135504999999995,319899886,,,,,,
qws_LARC_A,25,99.59,0.274495,0.135504999999995,319898542,,,,,,
qws_LARC_A,26,99.59,0.274495,0.135504999999995,319898537,,,,,,
qws_LARC_A,27,99.59,0.274495,0.135504999999995,319898988,,,,,,
qws_LARC_A,28,99.59,0.274495,0.135504999999995,319895776,,,,,,
qws_LARC_A,29,99.59,0.274495,0.135504999999995,319896245,,,,,,
qws_LARC_A,30,99.59,0.274495,0.135504999999995,319892690,,,,,,
qws_LARC_A,31,99.59,0.274495,0.135504999999995,319970418,,,,,,
qws_LARC_C,0,98.82,0.731954,0.448046000000005,327065763,,,,,,
qws_LARC_C,1,99.54,0.285338,0.174661999999998,319759675,,,,,,
qws_LARC_C,2,99.54,0.285338,0.174661999999998,319764879,,,,,,
qws_LARC_C,3,99.54,0.285338,0.174661999999998,319760387,,,,,,
qws_LARC_C,4,99.54,0.285338,0.174661999999998,319758929,,,,,,
qws_LARC_C,5,99.54,0.285338,0.174661999999998,319761154,,,,,,
qws_LARC_C,6,99.54,0.285338,0.174661999999998,319760883,,,,,,
qws_LARC_C,7,99.54,0.285338,0.174661999999998,319756759,,,,,,
qws_LARC_C,8,99.54,0.285338,0.174661999999998,319757579,,,,,,
qws_LARC_C,9,99.54,0.285338,0.174661999999998,319758336,,,,,,
qws_LARC_C,10,99.54,0.285338,0.174661999999998,319756112,,,,,,
qws_LARC_C,11,99.54,0.285338,0.174661999999998,319756112,,,,,,
qws_LARC_C,12,99.54,0.285338,0.174661999999998,319759007,,,,,,
qws_LARC_C,13,99.55,0.279135,0.170865000000006,319901858,,,,,,
qws_LARC_C,14,99.55,0.279135,0.170865000000006,319899610,,,,,,
qws_LARC_C,15,99.55,0.279135,0.170865000000006,319896357,,,,,,
qws_LARC_C,16,99.55,0.279135,0.170865000000006,319900858,,,,,,
qws_LARC_C,17,99.55,0.279135,0.170865000000006,319895889,,,,,,
qws_LARC_C,18,99.59,0.254323,0.155676999999997,319899063,,,,,,
qws_LARC_C,19,99.59,0.254323,0.155676999999997,319898804,,,,,,
qws_LARC_C,20,99.59,0.254323,0.155676999999997,319899755,,,,,,
qws_LARC_C,21,99.59,0.254323,0.155676999999997,319899755,,,,,,
qws_LARC_C,22,99.55,0.279135,0.170865000000006,319894511,,,,,,
qws_LARC_C,23,99.59,0.254323,0.155676999999997,319898078,,,,,,
qws_LARC_C,24,99.59,0.254323,0.155676999999997,319899886,,,,,,
qws_LARC_C,25,99.59,0.254323,0.155676999999997,319898542,,,,,,
qws_LARC_C,26,99.59,0.254323,0.155676999999997,319898537,,,,,,
qws_LARC_C,27,99.59,0.254323,0.155676999999997,319898988,,,,,,
qws_LARC_C,28,99.59,0.254323,0.155676999999997,319895776,,,,,,
qws_LARC_C,29,99.59,0.254323,0.155676999999997,319896245,,,,,,
qws_LARC_C,30,99.59,0.254323,0.155676999999997,319892690,,,,,,
qws_LARC_C,31,99.59,0.254323,0.155676999999997,319970418,,,,,,
gen_A64FX,0,99.88,0.115188731424303,0.004811268575708,654553270,,,,,,
gen_A64FX,1,99.74,0.249575584752656,0.010424415247343,655200159,,,,,,
gen_A64FX,2,99.74,0.249575584752656,0.010424415247343,655210266,,,,,,
gen_A64FX,3,99.86,0.134386853328353,0.005613146671649,654611590,,,,,,
gen_A64FX,4,99.75,0.239976523800631,0.010023476199365,655182680,,,,,,
gen_A64FX,5,99.75,0.239976523800631,0.010023476199365,655223089,,,,,,
gen_A64FX,6,99.88,0.115188731424303,0.004811268575708,654546980,,,,,,
gen_A64FX,7,99.75,0.239976523800631,0.010023476199365,655157938,,,,,,
gen_A64FX,8,99.74,0.249575584752656,0.010424415247343,655240043,,,,,,
gen_A64FX,9,99.87,0.124787792376328,0.005212207623671,654608421,,,,,,
gen_A64FX,10,99.75,0.239976523800631,0.010023476199365,655164435,,,,,,
gen_A64FX,11,99.75,0.239976523800631,0.010023476199365,655210868,,,,,,
gen_A64FX_32,0,99.88,0.095153776882342,0.024846223117663,654596737,,,,,,
gen_A64FX_32,1,99.6,0.317179256274472,0.082820743725534,662118189,,,,,,
gen_A64FX_32,2,99.59,0.325108737681334,0.084891262318664,661666155,,,,,,
gen_A64FX_32,3,99.59,0.325108737681334,0.084891262318664,662494444,,,,,,
gen_A64FX_32,4,99.6,0.317179256274472,0.082820743725534,661886251,,,,,,
gen_A64FX_32,5,99.59,0.325108737681334,0.084891262318664,662291520,,,,,,
gen_A64FX_32,6,99.6,0.317179256274472,0.082820743725534,662018405,,,,,,
gen_A64FX_32,7,99.59,0.325108737681334,0.084891262318664,662782371,,,,,,
gen_A64FX_32,8,99.88,0.095153776882342,0.024846223117663,654536468,,,,,,
gen_A64FX_32,9,99.59,0.325108737681334,0.084891262318664,662070037,,,,,,
gen_A64FX_32,10,99.59,0.325108737681334,0.084891262318664,661887600,,,,,,
gen_A64FX_32,11,99.57,0.340967700495057,0.08903229950495,662889864,,,,,,
gen_A64FX_32,12,99.58,0.333038219088196,0.086961780911807,662532086,,,,,,
gen_A64FX_32,13,99.59,0.325108737681334,0.084891262318664,662196963,,,,,,
gen_A64FX_32,14,99.6,0.317179256274472,0.082820743725534,662044856,,,,,,
gen_A64FX_32,15,99.59,0.325108737681334,0.084891262318664,661782737,,,,,,
gen_A64FX_32,16,99.74,0.206166516578407,0.053833483421599,654533911,,,,,,
gen_A64FX_32,17,99.6,0.317179256274472,0.082820743725534,661869547,,,,,,
gen_A64FX_32,18,99.6,0.317179256274472,0.082820743725534,662200672,,,,,,
gen_A64FX_32,19,99.6,0.317179256274472,0.082820743725534,662377813,,,,,,
gen_A64FX_32,20,99.61,0.30924977486761,0.080750225132391,661545686,,,,,,
gen_A64FX_32,21,99.59,0.325108737681334,0.084891262318664,662207367,,,,,,
gen_A64FX_32,22,99.6,0.317179256274472,0.082820743725534,662263230,,,,,,
gen_A64FX_32,23,99.59,0.325108737681334,0.084891262318664,662250551,,,,,,
gen_A64FX_32,24,99.74,0.206166516578407,0.053833483421599,654533505,,,,,,
gen_A64FX_32,25,99.6,0.317179256274472,0.082820743725534,661953858,,,,,,
gen_A64FX_32,26,99.58,0.333038219088196,0.086961780911807,662482514,,,,,,
gen_A64FX_32,27,99.6,0.317179256274472,0.082820743725534,661588470,,,,,,
gen_A64FX_32,28,99.58,0.333038219088196,0.086961780911807,662687637,,,,,,
gen_A64FX_32,29,99.58,0.333038219088196,0.086961780911807,662554226,,,,,,
gen_A64FX_32,30,99.59,0.325108737681334,0.084891262318664,662091541,,,,,,
gen_A64FX_32,31,99.57,0.340967700495057,0.08903229950495,662863070,,,,,,
gen_LARC_C,0,99.88,0.118657576467975,0.001342423532023,654596737,,,,,,
gen_LARC_C,1,99.6,0.39552525489325,0.004474745106762,662118189,,,,,,
gen_LARC_C,2,99.59,0.405413386265581,0.004586613734418,661666155,,,,,,
gen_LARC_C,3,99.59,0.405413386265581,0.004586613734418,662494444,,,,,,
gen_LARC_C,4,99.6,0.39552525489325,0.004474745106762,661886251,,,,,,
gen_LARC_C,5,99.59,0.405413386265581,0.004586613734418,662291520,,,,,,
gen_LARC_C,6,99.6,0.39552525489325,0.004474745106762,662018405,,,,,,
gen_LARC_C,7,99.59,0.405413386265581,0.004586613734418,662782371,,,,,,
gen_LARC_C,8,99.88,0.118657576467975,0.001342423532023,654536468,,,,,,
gen_LARC_C,9,99.59,0.405413386265581,0.004586613734418,662070037,,,,,,
gen_LARC_C,10,99.59,0.405413386265581,0.004586613734418,661887600,,,,,,
gen_LARC_C,11,99.57,0.425189649010244,0.004810350989757,662889864,,,,,,
gen_LARC_C,12,99.58,0.415301517637912,0.004698482362087,662532086,,,,,,
gen_LARC_C,13,99.59,0.405413386265581,0.004586613734418,662196963,,,,,,
gen_LARC_C,14,99.6,0.39552525489325,0.004474745106762,662044856,,,,,,
gen_LARC_C,15,99.59,0.405413386265581,0.004586613734418,661782737,,,,,,
gen_LARC_C,16,99.74,0.257091415680613,0.002908584319385,654533911,,,,,,
gen_LARC_C,17,99.6,0.39552525489325,0.004474745106762,661869547,,,,,,
gen_LARC_C,18,99.6,0.39552525489325,0.004474745106762,662200672,,,,,,
gen_LARC_C,19,99.6,0.39552525489325,0.004474745106762,662377813,,,,,,
gen_LARC_C,20,99.61,0.385637123520919,0.004362876479078,661545686,,,,,,
gen_LARC_C,21,99.59,0.405413386265581,0.004586613734418,662207367,,,,,,
gen_LARC_C,22,99.6,0.39552525489325,0.004474745106762,662263230,,,,,,
gen_LARC_C,23,99.59,0.405413386265581,0.004586613734418,662250551,,,,,,
gen_LARC_C,24,99.74,0.257091415680613,0.002908584319385,654533505,,,,,,
gen_LARC_C,25,99.6,0.39552525489325,0.004474745106762,661953858,,,,,,
gen_LARC_C,26,99.58,0.415301517637912,0.004698482362087,662482514,,,,,,
gen_LARC_C,27,99.6,0.39552525489325,0.004474745106762,661588470,,,,,,
gen_LARC_C,28,99.58,0.415301517637912,0.004698482362087,662687637,,,,,,
gen_LARC_C,29,99.58,0.415301517637912,0.004698482362087,662554226,,,,,,
gen_LARC_C,30,99.59,0.405413386265581,0.004586613734418,662091541,,,,,,
gen_LARC_C,31,99.57,0.425189649010244,0.004810350989757,662863070,,,,,,
gen_LARC_A,0,99.88,0.118657576467975,0.001342423532023,654596737,,,,,,
gen_LARC_A,1,99.6,0.39552525489325,0.004474745106762,662118189,,,,,,
gen_LARC_A,2,99.59,0.405413386265581,0.004586613734418,661666155,,,,,,
gen_LARC_A,3,99.59,0.405413386265581,0.004586613734418,662494444,,,,,,
gen_LARC_A,4,99.6,0.39552525489325,0.004474745106762,661886251,,,,,,
gen_LARC_A,5,99.59,0.405413386265581,0.004586613734418,662291520,,,,,,
gen_LARC_A,6,99.6,0.39552525489325,0.004474745106762,662018405,,,,,,
gen_LARC_A,7,99.59,0.405413386265581,0.004586613734418,662782371,,,,,,
gen_LARC_A,8,99.88,0.118657576467975,0.001342423532023,654536468,,,,,,
gen_LARC_A,9,99.59,0.405413386265581,0.004586613734418,662070037,,,,,,
gen_LARC_A,10,99.59,0.405413386265581,0.004586613734418,661887600,,,,,,
gen_LARC_A,11,99.57,0.425189649010244,0.004810350989757,662889864,,,,,,
gen_LARC_A,12,99.58,0.415301517637912,0.004698482362087,662532086,,,,,,
gen_LARC_A,13,99.59,0.405413386265581,0.004586613734418,662196963,,,,,,
gen_LARC_A,14,99.6,0.39552525489325,0.004474745106762,662044856,,,,,,
gen_LARC_A,15,99.59,0.405413386265581,0.004586613734418,661782737,,,,,,
gen_LARC_A,16,99.74,0.257091415680613,0.002908584319385,654533911,,,,,,
gen_LARC_A,17,99.6,0.39552525489325,0.004474745106762,661869547,,,,,,
gen_LARC_A,18,99.6,0.39552525489325,0.004474745106762,662200672,,,,,,
gen_LARC_A,19,99.6,0.39552525489325,0.004474745106762,662377813,,,,,,
gen_LARC_A,20,99.61,0.385637123520919,0.004362876479078,661545686,,,,,,
gen_LARC_A,21,99.59,0.405413386265581,0.004586613734418,662207367,,,,,,
gen_LARC_A,22,99.6,0.39552525489325,0.004474745106762,662263230,,,,,,
gen_LARC_A,23,99.59,0.405413386265581,0.004586613734418,662250551,,,,,,
gen_LARC_A,24,99.74,0.257091415680613,0.002908584319385,654533505,,,,,,
gen_LARC_A,25,99.6,0.39552525489325,0.004474745106762,661953858,,,,,,
gen_LARC_A,26,99.58,0.415301517637912,0.004698482362087,662482514,,,,,,
gen_LARC_A,27,99.6,0.39552525489325,0.004474745106762,661588470,,,,,,
gen_LARC_A,28,99.58,0.415301517637912,0.004698482362087,662687637,,,,,,
gen_LARC_A,29,99.58,0.415301517637912,0.004698482362087,662554226,,,,,,
gen_LARC_A,30,99.59,0.405413386265581,0.004586613734418,662091541,,,,,,
gen_LARC_A,31,99.57,0.425189649010244,0.004810350989757,662863070,,,,,,
